0,Version,0.1,,,,
0,Option,Rename,または、Copy,,,
0,FilenameFormat,%2$s_%3$s,,,,
Comment,コメントの行になります,,,,,
Comment,マッチ名称,変換文字列フォーマット,マッチパターン,,,補足説明
1,日時,m,,yyyy-MM-dd,,m-ファイル更新日時、c-ファイル作成日時、a-ファイル最終アクセス日時、p-現在日時
2,書類名,1_法人税申告書,法人税申告書,,,
2,書類名,お知らせ,確定申告等についてのお知らせ,,,
2,書類名,確定申告書,+,,,+はマッチパターンは変換文字列と同一
2,書類名,00_確定申告書,年分の所\s*得\s*税\s*及\s*び復興特別所得税,,,マッチパターンは正規表現が使える
2,書類名,9_納税額一覧表,納税額一覧表,,,
2,書類名,利用者識別番号通知,電子申告・納税等に係る利用者識別番号等の通知,,,
3,顧問先名,田中工業,+,,,
3,顧問先名,佐藤太郎,*,,,*は文字の間に空白等が入っている場合もマッチする
3,顧問先名,%1$s橋直美,(高|髙)(\s|　)*橋(\s|　)*直(\s|　)*美,,,%1$sには、高か髙が入る
4,連番,#,,1,,
5,金額,%1$s,((\d|\u002c)+)円,,,""",""は\u002cを使うと良い。ファイル名では,などは_に置き換える"
6,元ファイル名,f,,令和(0-9)+年,令和%1$s年,
7,ディレクトリ,d,,(\d{3}),%1$s,
